(10783295594424116, {11: 159590643496.0, u'B': 2115186087848.0, 13: 1694003441236.0, 14: 180088524740.0, 15: 81503478376.0})
(10813295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10843295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10873295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10903295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10933295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10963295594424116, {u'B': 8424629006948.0, 11: 159590643496.0, 12: 2523679528630.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10993295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11023295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11053295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11083295594424116, {u'A': 18668685702628.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11113295594424116, {u'A': 20748243849734.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0})
(11143295594424116, {u'A': 25355872904130.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0, 6: 450465163724.0})
(11173295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11203295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 39961095519688.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 11: 2242564890466.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 14335332851890.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11233295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11263295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11293295594424116, {u'A': 97051432382092.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(11623295594424116, {u'A': 202793000442036.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 127228968629006.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18148574579998.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 10655288095644.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 11493942676432.0, 6: 32119978890898.0})
(11653295594424116, {u'A': 202793000442036.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 127228968629006.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18148574579998.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 10655288095644.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 11493942676432.0, 6: 32119978890898.0})
(11683295594424116, {u'A': 202793000442036.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 127991330597652.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18148574579998.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 11417650064290.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 11493942676432.0, 6: 32119978890898.0})
(11713295594424116, {u'A': 205107222062666.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 136187361712318.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 13715748541214.0, 13: 17240579975704.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 32119978890898.0})
(11743295594424116, {u'A': 205107222062666.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 136187361712318.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 13715748541214.0, 13: 17240579975704.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 32119978890898.0})
(11773295594424116, {u'A': 205107222062666.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 136187361712318.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 13715748541214.0, 13: 17240579975704.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 32119978890898.0})
(11803295594424116, {u'A': 205107222062666.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 136187361712318.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 13715748541214.0, 13: 17240579975704.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 32119978890898.0})
(11833295594424116, {u'A': 205107222062666.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 136187361712318.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 13715748541214.0, 13: 17240579975704.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 32119978890898.0})
(11863295594424116, {u'A': 207444483177478.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 137193945580450.0, 4: 118910315017992.0, 5: 4296300988794.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 3974629352954.0, 12: 13715748541214.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 13480486898788.0, 6: 33103522943870.0})
(11893295594424116, {u'A': 226032100164028.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 137555623434518.0, 4: 118910315017992.0, 5: 5093048263180.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 33103522943870.0})
(11923295594424116, {u'A': 226157763419344.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 137555623434518.0, 4: 118910315017992.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 33103522943870.0})
(11953295594424116, {u'A': 226157763419344.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 137555623434518.0, 4: 118910315017992.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 33103522943870.0})
(11983295594424116, {u'A': 228496261426142.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 137555623434518.0, 4: 118910315017992.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 33103522943870.0})
(12013295594424116, {u'A': 256181303535422.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 137555623434518.0, 4: 143483958190096.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 3861445676366.0, 10: 4161521873080.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 17320451330332.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 36214921881046.0})
(12043295594424116, {u'A': 257414701596316.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 141668486284682.0, 4: 143483958190096.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 73508474932420.0, 9: 3861445676366.0, 10: 4632558077398.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 31271356610952.0, 6: 37448319941940.0})
(12073295594424116, {u'A': 257414701596316.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 144161394142382.0, 4: 143483958190096.0, 5: 5218711518496.0, 0: 18476251978272.0, 7: 3076220720576.0, 8: 73508474932420.0, 9: 5968308653534.0, 10: 4632558077398.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 37448319941940.0})
(12103295594424116, {u'A': 292753167598330.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 144161394142382.0, 4: 143483958190096.0, 5: 5218711518496.0, 0: 42310683185824.0, 7: 8332882127002.0, 8: 73508474932420.0, 9: 5968308653534.0, 10: 4632558077398.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 43695693329976.0})
(12133295594424116, {u'A': 298838750268850.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 144161394142382.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 11874357420882.0, 8: 73508474932420.0, 9: 5968308653534.0, 10: 4632558077398.0, 11: 4030597020228.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12163295594424116, {u'A': 299037404652412.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 189350147152774.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 12073011804444.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 5980789154490.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12193295594424116, {u'A': 299037404652412.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 189350147152774.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 12073011804444.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 5980789154490.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12223295594424116, {u'A': 299037404652412.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 189350147152774.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 12073011804444.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 5980789154490.0, 12: 14021458728008.0, 13: 18738679898300.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12253295594424116, {u'A': 299037404652412.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 189669632537266.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 12073011804444.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 6004852957294.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 21072438952490.0, 15: 2188877880004.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12283295594424116, {u'A': 301172939178364.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 197271746327844.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 3128902187656.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12313295594424116, {u'A': 301172939178364.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 197271746327844.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 73508474932420.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 3128902187656.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12343295594424116, {u'A': 301172939178364.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 217023520162234.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 3128902187656.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12373295594424116, {u'A': 301172939178364.0, 1: 1329773673782.0, 2: 17110108962202.0, u'B': 217023520162234.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 4632558077398.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 3128902187656.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12403295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12433295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12463295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
